MIRNA_ID	MRNA_ID	LOCATION	PROBABILITY	PREDICT
hsa-miR-940	NM_001178008	575,604	0.9958283305168152	1
hsa-let-7c-5p	NM_005373	1422,1451	0.9955246448516846	1
hsa-miR-1207-5p	NM_004239	1149,1178	0.9954611659049988	1
hsa-miR-143-3p	NM_178858	1086,1115	0.9953302145004272	1
hsa-miR-301a-3p	NM_201568	1910,1939	0.9951228499412537	1
hsa-miR-30c-5p	NM_001039693	2794,2823	0.995058536529541	1
hsa-miR-185-5p	NM_001144995	695,724	0.9949650168418884	1
hsa-miR-378a-3p	NM_001013399	994,1023	0.9948112964630127	1
hsa-miR-876-5p	NM_052855	603,632	0.9947092533111572	1
hsa-miR-196b-5p	NM_001161662	3194,3223	0.9946808218955994	1
hsa-miR-107	NM_015356	143,172	0.9945347309112549	1
hsa-let-7a-5p	NM_032015	6,35	0.9942670464515686	1
hsa-let-7i-5p	NM_015130	948,977	0.9942487478256226	1
hsa-miR-497-5p	NM_001242825	22,51	0.994229793548584	1
hsa-miR-16-5p	NM_001171653	3361,3390	0.9941202998161316	1
hsa-miR-873-5p	NM_001401	636,665	0.9939671754837036	1
hsa-miR-212-3p	NM_001127228	18,47	0.9939436316490173	1
hsa-miR-545-3p	NM_024940	499,528	0.9937160611152649	1
hsa-miR-24-1-5p	NM_001145206	3334,3363	0.9935905933380127	1
hsa-miR-140-5p	NM_005746	1978,2007	0.9934390187263489	1
hsa-miR-301a-3p	NM_002427	714,743	0.9932432770729065	1
hsa-miR-425-3p	NM_001521	599,628	0.9928858876228333	1
hsa-miR-940	NM_139135	889,918	0.992664635181427	1
hsa-miR-98-5p	NM_005063	1399,1428	0.992635190486908	1
hsa-miR-769-3p	NM_005744	3189,3218	0.9926308393478394	1
hsa-miR-378a-3p	NM_213599	675,704	0.9925777316093445	1
hsa-miR-4516	NM_080549	213,242	0.9925357103347778	1
hsa-miR-502-3p	NM_001080414	12,41	0.9925191402435303	1
hsa-miR-27a-3p	NM_001130714	964,993	0.992400050163269	1
hsa-miR-660-3p	NM_014756	108,137	0.9921987652778625	1
hsa-miR-92a-3p	NM_178167	446,475	0.9918157458305359	1
hsa-miR-1914-3p	NM_001177358	170,199	0.9917045831680298	1
hsa-miR-142-5p	NM_181427	2,31	0.9916377663612366	1
hsa-let-7c-5p	NM_001130524	873,902	0.9914404153823853	1
hsa-miR-23a-3p	NM_177937	1018,1047	0.9911024570465088	1
hsa-let-7f-5p	NM_006570	371,400	0.9892833232879639	1
hsa-miR-503-5p	NM_001033117	4674,4703	0.9887657165527344	1
hsa-miR-27a-3p	NM_005157	918,947	0.9885339140892029	1
hsa-miR-378a-3p	NM_005792	283,312	0.9884103536605835	1
hsa-miR-550a-5p	NM_014762	684,713	0.9877204298973083	1
hsa-miR-588	NM_002562	426,455	0.9872697591781616	1
hsa-miR-766-3p	NM_012406	845,874	0.9871111512184143	1
hsa-miR-135b-5p	NM_001244724	205,234	0.9863660335540771	1
hsa-miR-29c-3p	NM_206933	273,302	0.9862284660339355	1
hsa-miR-503-5p	NM_021622	1189,1218	0.9858731031417847	1
hsa-let-7c-5p	NM_004418	231,260	0.9855199456214905	1
hsa-miR-98-5p	NM_152990	553,582	0.985144853591919	1
hsa-miR-193b-3p	NM_182914	705,734	0.9843331575393677	1
hsa-miR-346	NM_015092	4027,4056	0.9831435084342957	1
hsa-miR-28-5p	NM_001024843	10283,10312	0.9830904006958008	1
hsa-let-7i-5p	NM_001567	135,164	0.9828162789344788	1
hsa-miR-199a-5p	NM_002982	150,179	0.9808185696601868	1
hsa-miR-766-3p	NM_001080453	81,110	0.9804151058197021	1
hsa-miR-3158-3p	NM_001081640	595,624	0.9792875051498413	1
hsa-miR-98-5p	NM_001195286	2232,2261	0.9792491793632507	1
hsa-miR-20b-5p	NM_004694	1800,1829	0.9784703254699707	1
hsa-miR-5690	NM_023079	312,341	0.9783852696418762	1
hsa-miR-4705	NM_001017416	113,142	0.9779155850410461	1
hsa-miR-3158-3p	NM_001009186	24,53	0.9766145348548889	1
hsa-miR-30c-5p	NM_001442	174,203	0.9766045212745667	1
hsa-miR-3136-5p	NM_001135188	1054,1083	0.9760423898696899	1
hsa-miR-374c-5p	NM_139266	99,128	0.9754433631896973	1
hsa-miR-23a-3p	NM_001257990	269,298	0.9750955700874329	1
hsa-miR-199a-5p	NM_002422	1,24	0.9743900895118713	1
hsa-miR-122-5p	NM_016569	1215,1244	0.9740445613861084	1
hsa-miR-202-3p	NM_148900	2614,2643	0.9734070897102356	1
hsa-miR-30e-3p	NM_001113547	756,785	0.9720869660377502	1
hsa-miR-455-3p	NM_017902	2878,2907	0.9714165329933167	1
hsa-miR-18a-3p	NM_015500	3907,3936	0.970829963684082	1
hsa-miR-346	NM_001042465	896,925	0.9702016711235046	1
hsa-miR-378d	NM_001017371	1235,1264	0.9697816967964172	1
hsa-miR-522-5p	NM_012426	3482,3511	0.9695578813552856	1
hsa-miR-29a-5p	NM_001248008	4206,4235	0.9689949750900269	1
hsa-miR-421	NM_001042369	21,50	0.9683913588523865	1
hsa-miR-3200-5p	NM_001144965	4065,4094	0.9676860570907593	1
hsa-miR-522-5p	NM_012325	1039,1068	0.966555655002594	1
hsa-miR-19a-3p	NM_001145414	1246,1275	0.9645295739173889	1
hsa-miR-676-3p	NM_033081	586,615	0.96436607837677	1
hsa-miR-125a-5p	NM_001005386	204,233	0.9639800190925598	1
hsa-miR-19a-3p	NM_018708	414,443	0.9638949632644653	1
hsa-miR-3657	NM_001199379	466,495	0.9630186557769775	1
hsa-miR-125a-5p	NM_001024937	519,548	0.9629449248313904	1
hsa-miR-378d	NM_022483	811,840	0.9607572555541992	1
hsa-miR-96-5p	NM_015001	563,592	0.9603286385536194	1
hsa-miR-125a-5p	NM_002562	156,185	0.9602274894714355	1
hsa-miR-548au-5p	NM_001244710	1708,1737	0.9601742029190063	1
hsa-miR-513c-5p	NM_004776	2282,2311	0.9593905806541443	1
hsa-miR-125a-5p	NM_001001550	2072,2101	0.9587297439575195	1
hsa-miR-455-3p	NM_001178064	223,252	0.9574254751205444	1
hsa-miR-19a-3p	NM_013943	243,272	0.9573764204978943	1
hsa-miR-19b-3p	NM_001136049	3727,3756	0.9567260146141052	1
hsa-miR-1293	NM_001014443	203,232	0.9567186832427979	1
hsa-miR-150-3p	NM_015986	730,759	0.9567037224769592	1
hsa-miR-624-5p	NM_001101800	582,611	0.956063449382782	1
hsa-miR-518a-3p	NM_052925	1022,1051	0.954801619052887	1
hsa-miR-19b-3p	NM_020651	1958,1987	0.9535832405090332	1
hsa-miR-19b-3p	NM_013943	243,272	0.951646089553833	1
hsa-miR-18a-3p	NM_206866	793,822	0.9501137137413025	1
hsa-miR-618	NM_014494	815,844	0.9473849534988403	1
hsa-miR-33a-5p	NM_175921	302,331	0.9457502365112305	1
hsa-miR-15a-5p	NM_138971	3793,3822	0.9450892210006714	1
hsa-miR-548au-5p	NM_001253771	5003,5032	0.9449941515922546	1
hsa-miR-19b-3p	NM_138971	2936,2965	0.9429613947868347	1
hsa-miR-548ax	NM_173084	988,1017	0.942221462726593	1
hsa-miR-33a-5p	NM_002740	1657,1686	0.9420658946037292	1
hsa-miR-518c-5p	NM_181673	1241,1270	0.9414615631103516	1
hsa-miR-483-3p	NM_001177842	701,730	0.9398507475852966	1
hsa-miR-33a-5p	NM_003941	380,409	0.9388194680213928	1
hsa-let-7e-5p	NM_006934	512,541	0.9384072422981262	1
hsa-miR-192-3p	NM_021927	343,372	0.9352744817733765	1
hsa-miR-15a-5p	NM_052909	7120,7149	0.9348647594451904	1
hsa-miR-125a-5p	NM_002467	130,159	0.9340641498565674	1
hsa-miR-1262	NM_152787	1322,1351	0.9340294599533081	1
hsa-miR-19b-3p	NM_001034077	1,28	0.9338708519935608	1
hsa-miR-199a-5p	NM_000088	953,982	0.932995080947876	1
hsa-miR-15a-5p	NM_001159767	342,371	0.9291591644287109	1
hsa-miR-548d-3p	NM_024524	2428,2457	0.9273080825805664	1
hsa-miR-124-3p	NM_006763	1669,1698	0.9256409406661987	1
hsa-miR-23b-5p	NM_002205	337,366	0.9245486855506897	1
hsa-miR-135a-5p	NM_000075	587,616	0.9230771064758301	1
hsa-let-7b-5p	NM_001145314	802,831	0.921617865562439	1
hsa-miR-28-5p	NM_001242948	1082,1111	0.9213705658912659	1
hsa-miR-548d-3p	NM_001144755	1219,1248	0.9195496439933777	1
hsa-let-7b-5p	NM_001009984	1434,1463	0.9168378710746765	1
hsa-miR-218-5p	NM_001042413	3485,3514	0.9166402816772461	1
hsa-miR-29b-2-5p	NM_033390	2735,2764	0.9142424464225769	1
hsa-miR-589-3p	NM_000876	1351,1380	0.9126998782157898	1
hsa-miR-28-5p	NM_001101	317,346	0.9113661646842957	1
hsa-miR-10a-3p	NM_021127	1221,1250	0.9112828969955444	1
hsa-miR-2355-3p	NM_019116	1688,1717	0.9109191298484802	1
hsa-miR-125b-5p	NM_002524	2422,2451	0.9089000821113586	1
hsa-miR-4511	NM_001010926	194,223	0.9081994891166687	1
hsa-miR-129-1-3p	NM_001198675	816,845	0.9055947065353394	1
hsa-miR-628-5p	NM_033020	1252,1281	0.9051886796951294	1
hsa-miR-525-5p	NM_152787	1465,1494	0.9047563672065735	1
hsa-miR-196a-5p	NM_000075	351,380	0.9038098454475403	1
hsa-miR-576-3p	NM_003851	662,691	0.9034202694892883	1
hsa-miR-196a-5p	NM_053056	3114,3143	0.8996944427490234	1
hsa-miR-642a-5p	NM_020639	407,436	0.8986406922340393	1
hsa-miR-589-3p	NM_001085354	723,752	0.8975275158882141	1
hsa-let-7b-5p	NM_007055	2299,2328	0.8958483934402466	1
hsa-miR-548d-3p	NM_021127	1390,1419	0.8917611241340637	1
hsa-miR-196a-5p	NM_005359	643,672	0.8909398913383484	1
hsa-miR-499a-5p	NM_017798	406,435	0.887341320514679	1
hsa-miR-128-3p	NM_022483	819,848	0.885751485824585	1
hsa-miR-20a-5p	NM_001100389	2069,2098	0.8817339539527893	1
hsa-miR-196a-5p	NM_000602	396,425	0.8810637593269348	1
hsa-miR-128-3p	NM_015382	197,226	0.8771803379058838	1
hsa-miR-221-3p	NM_005604	731,760	0.875293493270874	1
hsa-miR-31-5p	NM_006570	268,297	0.8747117519378662	1
hsa-miR-20a-5p	NM_001243076	106,135	0.8714486956596375	1
hsa-miR-20a-5p	NM_024529	545,574	0.8709148168563843	1
hsa-miR-5682	NM_001975	237,266	0.8665370345115662	1
hsa-miR-218-5p	NM_007192	1124,1153	0.8643636703491211	1
hsa-let-7d-5p	NM_024625	654,683	0.8640028238296509	1
hsa-miR-125b-5p	NM_001017926	1518,1547	0.8633046746253967	1
hsa-miR-124-3p	NM_014043	1676,1705	0.8629469275474548	1
hsa-miR-93-5p	NM_032121	650,679	0.8626562356948853	1
hsa-miR-20a-5p	NM_147147	2201,2230	0.86122727394104	1
hsa-miR-141-5p	NM_020225	247,276	0.8612263202667236	1
hsa-let-7d-5p	NM_001142548	93,122	0.8598048686981201	1
hsa-miR-18a-5p	NM_003362	749,778	0.8582974672317505	1
hsa-miR-93-5p	NM_001142299	522,551	0.8575111627578735	1
hsa-miR-17-5p	NM_174909	3664,3693	0.8568831086158752	1
hsa-miR-361-3p	NM_024562	180,209	0.8567019701004028	1
hsa-miR-20a-5p	NM_012234	1249,1278	0.8557179570198059	1
hsa-miR-20a-5p	NM_001017425	1362,1391	0.8537521362304688	1
hsa-miR-335-5p	NM_152405	19,48	0.8535596132278442	1
hsa-miR-17-5p	NM_020651	1192,1221	0.8512980937957764	1
hsa-miR-23b-3p	NM_004661	882,911	0.8471782207489014	1
hsa-miR-20a-5p	NM_001184718	1153,1182	0.8467574715614319	1
hsa-miR-194-3p	NM_031369	664,693	0.8430914878845215	1
hsa-miR-424-5p	NM_001013398	1090,1119	0.840933620929718	1
hsa-miR-335-5p	NM_002089	148,177	0.8386014103889465	1
hsa-miR-17-5p	NM_001122838	2567,2596	0.8381708264350891	1
hsa-miR-17-5p	NM_014452	1053,1082	0.8379761576652527	1
hsa-miR-218-5p	NM_004994	56,85	0.8362398743629456	1
hsa-miR-93-5p	NM_020651	452,481	0.834078848361969	1
hsa-miR-20a-5p	NM_001198719	257,286	0.832025945186615	1
hsa-miR-93-5p	NM_019004	893,922	0.8309135437011719	1
hsa-miR-125a-3p	NM_022060	1169,1198	0.8293957114219666	1
hsa-miR-361-3p	NM_005155	566,595	0.8257135152816772	1
hsa-miR-607	NM_001159601	288,317	0.8238846659660339	1
hsa-miR-196a-5p	NM_152739	1025,1054	0.8222245573997498	1
hsa-miR-642b-5p	NM_022735	991,1020	0.8171425461769104	1
hsa-miR-556-3p	NM_001171815	547,576	0.8160731196403503	1
hsa-miR-222-5p	NM_015172	801,830	0.8160008788108826	1
hsa-miR-25-3p	NM_013943	876,905	0.8150338530540466	1
hsa-miR-29a-3p	NM_001001851	757,786	0.814704954624176	1
hsa-miR-18a-5p	NM_001243280	293,322	0.8122802972793579	1
hsa-miR-23b-3p	NM_001177314	870,899	0.8073731660842896	1
hsa-miR-17-5p	NM_052827	818,847	0.8051608204841614	1
hsa-miR-18a-5p	NM_016039	1,29	0.8043485879898071	1
hsa-miR-424-5p	NM_001199456	696,725	0.8028912544250488	1
hsa-miR-222-3p	NM_001171653	3855,3884	0.8023449778556824	1
hsa-miR-18a-5p	NM_206866	2561,2590	0.8018548488616943	1
hsa-miR-18a-3p	NM_001247997	893,922	0.7983983159065247	1
hsa-miR-424-5p	NM_001243084	943,972	0.790674090385437	1
hsa-miR-4786-3p	NM_001178040	2177,2206	0.7880321145057678	1
hsa-miR-181a-2-3p	NM_005458	576,605	0.7757481336593628	1
hsa-miR-548a-3p	NM_005595	3188,3217	0.7742862701416016	1
hsa-miR-335-5p	NM_001037666	440,469	0.7730725407600403	1
hsa-miR-335-5p	NM_019606	85,114	0.7673284411430359	1
hsa-let-7g-3p	NM_025142	1,27	0.7595196962356567	1
hsa-miR-628-5p	NM_014640	904,933	0.7560262680053711	1
hsa-miR-335-5p	NM_012134	665,694	0.7522847652435303	1
hsa-miR-106b-5p	NM_025054	4058,4087	0.7509636282920837	1
hsa-miR-1275	NM_002562	63,92	0.7381047010421753	1
hsa-miR-548l	NM_005885	2735,2764	0.7285708785057068	1
hsa-miR-148a-5p	NM_001039590	3414,3443	0.7254600524902344	1
hsa-miR-584-5p	NM_013417	428,457	0.7195261120796204	1
hsa-miR-26a-5p	NM_000321	1656,1685	0.7145208120346069	1
hsa-miR-106b-5p	NM_001206901	97,126	0.7129552364349365	1
hsa-miR-129-5p	NM_002567	288,317	0.711273193359375	1
hsa-miR-105-5p	NM_003109	3931,3960	0.7034045457839966	1
hsa-miR-142-3p	NM_014899	1749,1778	0.7003480792045593	1
hsa-miR-548o-3p	NM_020823	3112,3141	0.6920281052589417	1
hsa-miR-106b-5p	NM_181713	302,331	0.6807382702827454	1
hsa-miR-16-2-3p	NM_022132	136,165	0.6777191162109375	1
hsa-miR-16-2-3p	NM_138578	778,807	0.6738957762718201	1
hsa-miR-34a-5p	NM_001077621	426,455	0.6675726175308228	1
hsa-miR-495-3p	NM_001199954	556,585	0.6469011306762695	1
hsa-miR-16-2-3p	NM_018703	34,63	0.6444500684738159	1
hsa-miR-106b-5p	NM_000421	105,134	0.6384001970291138	1
hsa-miR-155-5p	NM_002349	1410,1439	0.6328586339950562	1
hsa-miR-17-3p	NM_014189	921,950	0.628376841545105	1
hsa-miR-29b-3p	NM_001015051	3081,3110	0.6146062016487122	1
hsa-miR-10a-5p	NM_001258433	715,744	0.6106602549552917	1
hsa-miR-155-5p	NM_020341	775,804	0.598696231842041	1
hsa-miR-31-3p	NM_198182	374,403	0.5985217690467834	1
hsa-miR-155-5p	NM_003108	6336,6365	0.5926027894020081	1
hsa-miR-155-5p	NM_005359	348,377	0.5840920805931091	1
hsa-miR-29b-3p	NM_001012270	1742,1771	0.5825690627098083	1
hsa-miR-155-5p	NM_004513	262,291	0.5787527561187744	1
hsa-miR-922	NM_001244604	578,607	0.5778904557228088	1
hsa-miR-17-3p	NM_206866	1423,1452	0.5733917355537415	1
hsa-miR-124-3p	NM_001142498	673,702	0.5729184150695801	1
hsa-miR-922	NM_001271097	1,12	0.572435736656189	1
hsa-miR-326	NM_001127891	24,53	0.5719256401062012	1
hsa-miR-155-5p	NM_000572	945,974	0.5702524185180664	1
hsa-miR-375	NM_001621	3048,3077	0.5541578531265259	1
hsa-miR-200b-3p	NM_130392	891,920	0.5515900254249573	1
hsa-miR-141-3p	NM_001242581	593,622	0.5483925342559814	1
hsa-miR-200c-3p	NM_001195573	2843,2872	0.5462263822555542	1
hsa-miR-34a-5p	NM_001039840	4752,4781	0.5452779531478882	1
hsa-miR-29b-3p	NM_145341	320,349	0.5351056456565857	1
hsa-miR-103a-2-5p	NM_001167614	891,920	0.531498908996582	1
hsa-miR-375	NM_005751	126,155	0.5308502912521362	1
hsa-miR-155-5p	NM_006941	1126,1155	0.5305469632148743	1
hsa-miR-29b-3p	NM_001024808	2536,2565	0.5278648138046265	1
hsa-miR-34a-5p	NM_001171653	3448,3477	0.5247262120246887	1
hsa-miR-29b-3p	NM_005985	166,195	0.5236203074455261	1
hsa-miR-34a-5p	NM_078487	412,441	0.5221442580223083	1
hsa-miR-17-3p	NM_021734	265,294	0.5062829852104187	1
hsa-miR-29b-3p	NM_001001851	605,634	0.5060476064682007	1
hsa-miR-148a-3p	NM_001164385	1758,1787	0.5052996873855591	1
hsa-miR-29b-3p	NM_005163	696,725	0.49609607458114624	0
hsa-miR-200b-3p	NM_182764	1100,1129	0.48038622736930847	0
hsa-miR-148a-3p	NM_001256761	2994,3023	0.4758266806602478	0
hsa-miR-182-5p	NM_005163	424,453	0.4735606014728546	0
hsa-miR-200b-3p	NM_014458	191,220	0.46656373143196106	0
hsa-miR-182-5p	NM_003106	731,760	0.4660177528858185	0
hsa-miR-200b-3p	NM_001177716	1729,1758	0.4507617950439453	0
hsa-miR-148a-3p	NM_000730	1,13	0.4420960247516632	0
hsa-miR-182-5p	NM_001126114	351,380	0.4356265068054199	0
hsa-miR-223-3p	NM_001127891	1092,1121	0.4306032955646515	0
hsa-miR-10a-5p	NM_001166687	213,242	0.4273827075958252	0
hsa-miR-2682-5p	NM_015099	170,199	0.4238525629043579	0
hsa-miR-148a-3p	NM_001172504	675,704	0.4195115268230438	0
hsa-miR-200b-3p	NM_001127460	754,783	0.407347708940506	0
hsa-miR-200c-3p	NM_130392	891,920	0.40338975191116333	0
hsa-miR-141-3p	NM_130392	1033,1062	0.40294039249420166	0
hsa-miR-200b-3p	NM_014023	23,52	0.4027620851993561	0
hsa-miR-200c-3p	NM_144596	5,34	0.40225252509117126	0
hsa-miR-200b-3p	NM_170774	2491,2520	0.3984210193157196	0
hsa-miR-200c-3p	NM_001006115	224,253	0.39813199639320374	0
hsa-miR-148a-3p	NM_001202483	30,59	0.3870925307273865	0
hsa-miR-139-5p	NM_005180	1557,1586	0.3819739818572998	0
hsa-miR-200a-3p	NM_001242581	593,622	0.373950719833374	0
hsa-miR-141-3p	NM_001177716	1177,1206	0.361650288105011	0
hsa-miR-429	NM_001242581	593,622	0.356628954410553	0
hsa-miR-141-3p	NM_170774	2518,2547	0.35267403721809387	0
hsa-miR-326	NM_005985	495,524	0.35182878375053406	0
hsa-miR-200a-3p	NM_001006600	2105,2134	0.34842216968536377	0
hsa-miR-126-5p	NM_015447	18,47	0.34762802720069885	0
hsa-miR-193a-3p	NM_001143885	1305,1334	0.3420286476612091	0
hsa-miR-10a-5p	NM_001975	651,680	0.33529093861579895	0
hsa-miR-200c-3p	NM_014023	23,52	0.3341618478298187	0
hsa-miR-200c-3p	NM_001011553	82,111	0.33361130952835083	0
hsa-miR-10a-5p	NM_001105541	182,211	0.3242228031158447	0
hsa-miR-10a-5p	NM_020975	1,28	0.32346025109291077	0
hsa-miR-200b-3p	NM_001242581	1250,1279	0.3111220598220825	0
hsa-miR-200a-3p	NM_130392	2881,2910	0.3091680407524109	0
hsa-miR-22-3p	NM_001202483	74,103	0.30475109815597534	0
hsa-miR-20a-3p	NM_206866	1536,1565	0.2981629967689514	0
hsa-miR-302c-3p	NM_017759	5240,5269	0.2961479425430298	0
hsa-miR-339-5p	NM_001256761	1329,1358	0.2910417914390564	0
hsa-miR-106b-3p	NM_001099285	21,50	0.2867259085178375	0
hsa-miR-200c-3p	NM_001242581	1250,1279	0.2821848392486572	0
hsa-miR-649	NM_015492	702,731	0.27973732352256775	0
hsa-miR-200c-3p	NM_001204426	922,951	0.27966737747192383	0
hsa-miR-210-3p	NM_001248008	3089,3118	0.26643887162208557	0
hsa-miR-200c-3p	NM_002147	654,683	0.26395055651664734	0
hsa-miR-141-3p	NM_001202859	80,109	0.2615739405155182	0
hsa-miR-20a-3p	NM_024830	1633,1662	0.2606768310070038	0
hsa-miR-429	NM_182764	1100,1129	0.25451794266700745	0
